('/')
('/api/status', methods=['GET'])
('/api/initialize', methods=['POST'])
('/api/llm/generate', methods=['POST'])
('/api/librarian/ask', methods=['POST'])
('/api/artifacts/generate', methods=['POST'])
('/api/artifacts', methods=['GET'])
('/api/command/execute', methods=['POST'])
('/api/swarm/task/create', methods=['POST'])
('/api/swarm/tasks', methods=['GET'])
('/api/workflow/create', methods=['POST'])
('/api/workflow/execute/<workflow_id>', methods=['POST'])
('/api/monitoring/health', methods=['GET'])
('/api/business/autonomous-textbook', methods=['POST'])
('/api/business/products', methods=['GET'])
('/api/production/readiness', methods=['GET'])
('/api/production/setup', methods=['POST'])
('/api/production/ssl/status', methods=['GET'])
('/api/production/schema/check', methods=['GET'])
('/api/production/schema/migrate', methods=['POST'])
socketio:('connect')
socketio:('execute_task')
('/api/payment/create-sale', methods=['POST'])
('/api/payment/verify', methods=['POST'])
('/api/payment/sale/<sale_id>', methods=['GET'])
('/api/payment/customer/<email>', methods=['GET'])
('/api/payment/sales', methods=['GET'])
('/api/payment/stats', methods=['GET'])
('/api/download/<download_token>', methods=['GET'])
('/api/download/url/<product_id>/<sale_id>', methods=['GET'])
('/api/download/customer/<email>', methods=['GET'])
('/api/download/info/<product_id>', methods=['GET'])
('/api/download/stats', methods=['GET'])
('/api/automation/create', methods=['POST'])
('/api/automation/list', methods=['GET'])
('/api/automation/get/<automation_id>', methods=['GET'])
('/api/automation/execute/<automation_id>', methods=['POST'])
('/api/automation/enable/<automation_id>', methods=['POST'])
('/api/automation/disable/<automation_id>', methods=['POST'])
('/api/automation/delete/<automation_id>', methods=['DELETE'])
('/api/automation/history', methods=['GET'])
('/api/automation/stats', methods=['GET'])
('/api/automation/scheduler/start', methods=['POST'])
('/api/automation/scheduler/stop', methods=['POST'])
('/api/librarian/store-commands', methods=['POST'])
('/api/librarian/search-commands', methods=['GET'])
('/api/librarian/generate-command', methods=['POST'])
('/api/librarian/command-stats', methods=['GET'])
('/api/librarian/suggest-commands', methods=['POST'])
('/api/book/generate-multi-agent', methods=['POST'])
('/api/book/writing-styles', methods=['GET'])
('/api/book/multi-agent/status', methods=['GET'])
('/api/runtime/process', methods=['POST'])
('/api/runtime/task/<task_id>', methods=['GET'])
('/api/runtime/tasks', methods=['GET'])
('/api/runtime/capacity', methods=['POST'])
('/api/runtime/status', methods=['GET'])
('/api/llm/status', methods=['GET'])
('/api/llm/usage', methods=['GET'])
('/api/llm/test-rotation', methods=['GET'])
('/api/llm/test-math', methods=['POST'])
('/api/pipeline/explode', methods=['POST'])
('/api/pipeline/org-chart', methods=['POST'])
('/api/pipeline/block/verify', methods=['POST'])
('/api/pipeline/block/update', methods=['POST'])
('/api/pipeline/info-source', methods=['POST'])
('/api/pipeline/schedule', methods=['POST'])
('/api/pipeline/status', methods=['GET'])
('/api/agent/message/send', methods=['POST'])
('/api/agent/inbox/<agent_name>', methods=['GET'])
('/api/agent/thread/<thread_id>', methods=['GET'])
('/api/task/review/create', methods=['POST'])
('/api/task/review/<task_id>', methods=['GET'])
('/api/task/review/all', methods=['GET'])
('/api/task/review/<task_id>/answer', methods=['POST'])
('/api/librarian/deliverable/communicate', methods=['POST'])
('/api/task/review/<task_id>/gates', methods=['GET'])
('/api/task/review/<task_id>/cost-analysis', methods=['GET'])
('/api/gates/generate', methods=['POST'])
('/api/gates/sensors/status', methods=['GET'])
('/api/gates/sensors/<sensor_id>', methods=['GET'])
('/api/gates/learn', methods=['POST'])
('/api/gates/capabilities', methods=['GET'])
('/api/gates/capabilities/verify', methods=['POST'])
('/api/bd/research', methods=['POST'])
('/api/bd/email/generate', methods=['POST'])
('/api/bd/email/send', methods=['POST'])
('/api/bd/responses', methods=['GET'])
('/api/bd/calendar/availability', methods=['POST'])
('/api/bd/meeting/schedule', methods=['POST'])
('/api/bd/campaign/run', methods=['POST'])
('/api/bd/leads', methods=['GET'])
('/api/bd/shadow/insights', methods=['POST'])
