48:    AUTH_AVAILABLE = True
53:    AUTH_AVAILABLE = False
63:    DB_AVAILABLE = True
67:    DB_AVAILABLE = False
92:    MONITORING_AVAILABLE = True
96:    MONITORING_AVAILABLE = False
126:    ATTENTION_AVAILABLE = True
130:    ATTENTION_AVAILABLE = False
152:    ARTIFACTS_AVAILABLE = True
156:    ARTIFACTS_AVAILABLE = False
168:    MODULES_AVAILABLE = True
172:    MODULES_AVAILABLE = False
194:    COMMAND_SYSTEM_AVAILABLE = True
198:    COMMAND_SYSTEM_AVAILABLE = False
222:    SHADOW_AGENTS_AVAILABLE = True
227:        MODULES_AVAILABLE = True
229:        MODULES_AVAILABLE = False
233:    SHADOW_AGENTS_AVAILABLE = False
236:    MODULES_AVAILABLE = False
258:    COOPERATIVE_SWARM_AVAILABLE = True
