            socket.on('connect', function() {
            socket.on('connected', function(data) {
            socket.on('system_initialized', function(data) {
            socket.on('state_updated', function(data) {
            socket.on('agent_updated', function(data) {
            socket.on('state_evolved', function(data) {
            socket.on('state_regenerated', function(data) {
            socket.on('state_rolledback', function(data) {
            socket.on('gate_validated', function(data) {
            socket.on('error', function(data) {
            socket.on('disconnect', function() {
            socket.on('reconnect', function() {
