1973:        function connectWebSocket() {
2120:        function handleWebSocketMessage(data) {
2156:        function initAgentGraph() {
2209:        function updateAgentGraph(agents, connections) {
2271:        function initProcessFlow() {
2278:        function updateProcessFlow(data) {
2366:        function renderStateTree(states) {
2393:        function renderTreeNodes(states, parentId) {
2417:        function getStateIcon(type) {
2510:        function showDetailPanel(data) {
2549:        function closeDetailPanel() {
2568:        function handleTerminalKeyPress(event) {
2678:        function executeTerminalCommand(command) {
2836:        function showHelp(moduleName) {
3375:        function formatFileSize(bytes) {
3384:        function getAgentIcon(type) {
3395:        function formatAgentType(type) {
3399:        function formatTime(timestamp) {
3410:        function formatComponentName(name) {
3414:        function formatMetricName(name) {
3418:        function openShadowPanel() {
3425:        function closeShadowPanel() {
3429:        function openMonitoringPanel() {
3436:        function closeMonitoringPanel() {
3902:        function generateAgentConnections(agents) {
4112:        function clearTerminal() {
4120:        function addTerminalLog(message, type = 'info') {
4138:        function updateMetrics() {
4178:        function addLog(message, type = 'info') {
