Archive:  _workspace_murphy_system_runtime.zip
  inflating: murphy_system/requirements.txt  
  inflating: murphy_system/README_FINAL.md  
   creating: murphy_system/examples/
  inflating: murphy_system/examples/enhanced_demo.py  
  inflating: murphy_system/examples/base_governance_demo.py  
 extracting: murphy_system/examples/__init__.py  
  inflating: murphy_system/examples/basic_usage.py  
  inflating: murphy_system/examples/confidence_engine_demo.py  
  inflating: murphy_system/examples/research_demo.py  
  inflating: murphy_system/examples/interactive_demo.py  
  inflating: murphy_system/examples/governance_framework_demo.py  
  inflating: murphy_system/COMPLETE_MURPHY_SYSTEM_RUNTIME.md  
   creating: murphy_system/src/
   creating: murphy_system/src/librarian/
  inflating: murphy_system/src/librarian/knowledge_base.py  
   creating: murphy_system/src/librarian/__pycache__/
  inflating: murphy_system/src/librarian/__init__.py  
  inflating: murphy_system/src/librarian/document_manager.py  
  inflating: murphy_system/src/librarian/librarian_module.py  
  inflating: murphy_system/src/librarian/semantic_search.py  
  inflating: murphy_system/src/question_manager.py  
   creating: murphy_system/src/recursive_stability_controller/
  inflating: murphy_system/src/recursive_stability_controller/telemetry.py  
  inflating: murphy_system/src/recursive_stability_controller/spawn_controller.py  
  inflating: murphy_system/src/recursive_stability_controller/gate_damping.py  
  inflating: murphy_system/src/recursive_stability_controller/feedback_isolation.py  
   creating: murphy_system/src/recursive_stability_controller/__pycache__/
  inflating: murphy_system/src/recursive_stability_controller/control_signals.py  
  inflating: murphy_system/src/recursive_stability_controller/stability_score.py  
  inflating: murphy_system/src/recursive_stability_controller/__init__.py  
  inflating: murphy_system/src/recursive_stability_controller/state_variables.py  
  inflating: murphy_system/src/recursive_stability_controller/lyapunov_monitor.py  
  inflating: murphy_system/src/recursive_stability_controller/recursion_energy.py  
  inflating: murphy_system/src/recursive_stability_controller/rsc_service.py  
  inflating: murphy_system/src/llm_controller.py  
  inflating: murphy_system/src/local_model_layer.py  
  inflating: murphy_system/src/mfgc_adapter.py  
  inflating: murphy_system/src/safe_llm_wrapper.py  
  inflating: murphy_system/src/command_parser.py  
  inflating: murphy_system/src/command_system.py  
  inflating: murphy_system/src/state_machine.py  
  inflating: murphy_system/src/reasoning_engine.py  
   creating: murphy_system/src/comms/
  inflating: murphy_system/src/comms/governance.py  
  inflating: murphy_system/src/comms/pipeline.py  
  inflating: murphy_system/src/comms/schemas.py  
  inflating: murphy_system/src/comms/__init__.py  
  inflating: murphy_system/src/comms/connectors.py  
  inflating: murphy_system/src/comms/compliance.py  
  inflating: murphy_system/src/domain_expert_system.py  
  inflating: murphy_system/src/domain_swarms.py  
  inflating: murphy_system/src/librarian_integration.py  
   creating: murphy_system/src/adapter_framework/
   creating: murphy_system/src/adapter_framework/adapters/
  inflating: murphy_system/src/adapter_framework/adapters/__init__.py  
  inflating: murphy_system/src/adapter_framework/adapters/mock_adapter.py  
  inflating: murphy_system/src/adapter_framework/adapters/http_adapter.py  
  inflating: murphy_system/src/adapter_framework/safety_hooks.py  
  inflating: murphy_system/src/adapter_framework/telemetry_artifact.py  
  inflating: murphy_system/src/adapter_framework/__init__.py  
  inflating: murphy_system/src/adapter_framework/adapter_contract.py  
  inflating: murphy_system/src/adapter_framework/adapter_runtime.py  
  inflating: murphy_system/src/adapter_framework/execution_packet_extension.py  
  inflating: murphy_system/src/domain_expert_integration.py  
   creating: murphy_system/src/integrations/
   creating: murphy_system/src/integrations/__pycache__/
  inflating: murphy_system/src/integrations/database_connectors.py  
  inflating: murphy_system/src/integrations/__init__.py  
  inflating: murphy_system/src/integrations/integration_framework.py  
  inflating: murphy_system/src/system_integrator.py  
   creating: murphy_system/src/execution_engine/
  inflating: murphy_system/src/execution_engine/workflow_orchestrator.py  
  inflating: murphy_system/src/execution_engine/decision_engine.py  
   creating: murphy_system/src/execution_engine/__pycache__/
