366:@app.route('/')
370:@app.route('/api/status', methods=['GET'])
388:@app.route('/api/initialize', methods=['POST'])
416:@app.route('/api/llm/generate', methods=['POST'])
439:@app.route('/api/librarian/ask', methods=['POST'])
481:@app.route('/api/artifacts/generate', methods=['POST'])
505:@app.route('/api/artifacts', methods=['GET'])
513:@app.route('/api/command/execute', methods=['POST'])
549:@app.route('/api/swarm/task/create', methods=['POST'])
572:@app.route('/api/swarm/tasks', methods=['GET'])
580:@app.route('/api/workflow/create', methods=['POST'])
601:@app.route('/api/workflow/execute/<workflow_id>', methods=['POST'])
624:@app.route('/api/monitoring/health', methods=['GET'])
644:@app.route('/api/business/autonomous-textbook', methods=['POST'])
702:@app.route('/api/business/products', methods=['GET'])
710:@app.route('/api/production/readiness', methods=['GET'])
722:@app.route('/api/production/setup', methods=['POST'])
734:@app.route('/api/production/ssl/status', methods=['GET'])
749:@app.route('/api/production/schema/check', methods=['GET'])
761:@app.route('/api/production/schema/migrate', methods=['POST'])
786:@socketio.on('connect')
793:@socketio.on('execute_task')
820:@app.route('/api/payment/create-sale', methods=['POST'])
836:@app.route('/api/payment/verify', methods=['POST'])
850:@app.route('/api/payment/sale/<sale_id>', methods=['GET'])
861:@app.route('/api/payment/customer/<email>', methods=['GET'])
870:@app.route('/api/payment/sales', methods=['GET'])
880:@app.route('/api/payment/stats', methods=['GET'])
893:@app.route('/api/download/<download_token>', methods=['GET'])
914:@app.route('/api/download/url/<product_id>/<sale_id>', methods=['GET'])
923:@app.route('/api/download/customer/<email>', methods=['GET'])
932:@app.route('/api/download/info/<product_id>', methods=['GET'])
941:@app.route('/api/download/stats', methods=['GET'])
954:@app.route('/api/automation/create', methods=['POST'])
970:@app.route('/api/automation/list', methods=['GET'])
985:@app.route('/api/automation/get/<automation_id>', methods=['GET'])
996:@app.route('/api/automation/execute/<automation_id>', methods=['POST'])
1005:@app.route('/api/automation/enable/<automation_id>', methods=['POST'])
1014:@app.route('/api/automation/disable/<automation_id>', methods=['POST'])
1023:@app.route('/api/automation/delete/<automation_id>', methods=['DELETE'])
1032:@app.route('/api/automation/history', methods=['GET'])
1047:@app.route('/api/automation/stats', methods=['GET'])
1056:@app.route('/api/automation/scheduler/start', methods=['POST'])
1065:@app.route('/api/automation/scheduler/stop', methods=['POST'])
1078:@app.route('/api/librarian/store-commands', methods=['POST'])
1087:@app.route('/api/librarian/search-commands', methods=['GET'])
1099:@app.route('/api/librarian/generate-command', methods=['POST'])
1111:@app.route('/api/librarian/command-stats', methods=['GET'])
1120:@app.route('/api/librarian/suggest-commands', methods=['POST'])
1138:@app.route('/api/book/generate-multi-agent', methods=['POST'])
1190:@app.route('/api/book/writing-styles', methods=['GET'])
1209:@app.route('/api/book/multi-agent/status', methods=['GET'])
1233:@app.route('/api/runtime/process', methods=['POST'])
1312:@app.route('/api/runtime/task/<task_id>', methods=['GET'])
1328:@app.route('/api/runtime/tasks', methods=['GET'])
1341:@app.route('/api/runtime/capacity', methods=['POST'])
1377:@app.route('/api/runtime/status', methods=['GET'])
1411:@app.route('/api/llm/status', methods=['GET'])
1425:@app.route('/api/llm/usage', methods=['GET'])
1439:@app.route('/api/llm/test-rotation', methods=['GET'])
1474:@app.route('/api/llm/test-math', methods=['POST'])
1503:@app.route('/api/pipeline/explode', methods=['POST'])
1537:@app.route('/api/pipeline/org-chart', methods=['POST'])
1571:@app.route('/api/pipeline/block/verify', methods=['POST'])
1625:@app.route('/api/pipeline/block/update', methods=['POST'])
1665:@app.route('/api/pipeline/info-source', methods=['POST'])
1699:@app.route('/api/pipeline/schedule', methods=['POST'])
1758:@app.route('/api/pipeline/status', methods=['GET'])
1793:@app.route('/api/agent/message/send', methods=['POST'])
1817:@app.route('/api/agent/inbox/<agent_name>', methods=['GET'])
1833:@app.route('/api/agent/thread/<thread_id>', methods=['GET'])
1849:@app.route('/api/task/review/create', methods=['POST'])
1869:@app.route('/api/task/review/<task_id>', methods=['GET'])
1886:@app.route('/api/task/review/all', methods=['GET'])
1901:@app.route('/api/task/review/<task_id>/answer', methods=['POST'])
1926:@app.route('/api/librarian/deliverable/communicate', methods=['POST'])
1944:@app.route('/api/task/review/<task_id>/gates', methods=['GET'])
1963:@app.route('/api/task/review/<task_id>/cost-analysis', methods=['GET'])
1991:@app.route('/api/gates/generate', methods=['POST'])
2018:@app.route('/api/gates/sensors/status', methods=['GET'])
2033:@app.route('/api/gates/sensors/<sensor_id>', methods=['GET'])
2051:@app.route('/api/gates/learn', methods=['POST'])
2073:@app.route('/api/gates/capabilities', methods=['GET'])
2091:@app.route('/api/gates/capabilities/verify', methods=['POST'])
2139:            @app.route('/api/bd/research', methods=['POST'])
2155:            @app.route('/api/bd/email/generate', methods=['POST'])
2171:            @app.route('/api/bd/email/send', methods=['POST'])
2184:            @app.route('/api/bd/responses', methods=['GET'])
2194:            @app.route('/api/bd/calendar/availability', methods=['POST'])
2210:            @app.route('/api/bd/meeting/schedule', methods=['POST'])
2236:            @app.route('/api/bd/campaign/run', methods=['POST'])
2251:            @app.route('/api/bd/leads', methods=['GET'])
2261:            @app.route('/api/bd/shadow/insights', methods=['POST'])
