125:def get_comm_hub():
393:@app.route('/')
394:def index():
397:@app.route('/api/status', methods=['GET'])
398:def status():
415:@app.route('/api/initialize', methods=['POST'])
416:def initialize():
443:@app.route('/api/llm/generate', methods=['POST'])
444:def llm_generate():
475:@app.route('/api/logs/<event_id>', methods=['GET'])
483:@app.route('/api/logs', methods=['GET'])
484:def get_all_logs():
489:@app.route('/api/librarian/ask', methods=['POST'])
490:def librarian_ask():
540:@app.route('/api/artifacts/generate', methods=['POST'])
541:def generate_artifact():
564:@app.route('/api/artifacts', methods=['GET'])
565:def list_artifacts():
572:@app.route('/api/command/execute', methods=['POST'])
573:def execute_command_endpoint():
608:@app.route('/api/swarm/task/create', methods=['POST'])
609:def create_swarm_task():
631:@app.route('/api/swarm/tasks', methods=['GET'])
632:def list_tasks():
639:@app.route('/api/workflow/create', methods=['POST'])
640:def create_workflow():
660:@app.route('/api/workflow/execute/<workflow_id>', methods=['POST'])
683:@app.route('/api/monitoring/health', methods=['GET'])
684:def monitoring_health():
703:@app.route('/api/business/autonomous-textbook', methods=['POST'])
704:def create_autonomous_textbook_business():
761:@app.route('/api/business/products', methods=['GET'])
762:def list_products():
769:@app.route('/api/production/readiness', methods=['GET'])
770:def check_production_readiness():
781:@app.route('/api/production/setup', methods=['POST'])
782:def setup_production():
793:@app.route('/api/production/ssl/status', methods=['GET'])
794:def check_ssl_status():
808:@app.route('/api/production/schema/check', methods=['GET'])
809:def check_schema():
820:@app.route('/api/production/schema/migrate', methods=['POST'])
821:def migrate_schema():
846:def handle_connect():
879:@app.route('/api/payment/create-sale', methods=['POST'])
880:def create_sale():
895:@app.route('/api/payment/verify', methods=['POST'])
896:def verify_payment():
909:@app.route('/api/payment/sale/<sale_id>', methods=['GET'])
920:@app.route('/api/payment/customer/<email>', methods=['GET'])
929:@app.route('/api/payment/sales', methods=['GET'])
930:def get_all_sales():
939:@app.route('/api/payment/stats', methods=['GET'])
940:def get_payment_stats():
952:@app.route('/api/download/<download_token>', methods=['GET'])
973:@app.route('/api/download/url/<product_id>/<sale_id>', methods=['GET'])
982:@app.route('/api/download/customer/<email>', methods=['GET'])
991:@app.route('/api/download/info/<product_id>', methods=['GET'])
1000:@app.route('/api/download/stats', methods=['GET'])
1001:def get_download_stats():
1013:@app.route('/api/automation/create', methods=['POST'])
1014:def create_automation():
1029:@app.route('/api/automation/list', methods=['GET'])
1030:def list_automations():
1044:@app.route('/api/automation/get/<automation_id>', methods=['GET'])
1055:@app.route('/api/automation/execute/<automation_id>', methods=['POST'])
1064:@app.route('/api/automation/enable/<automation_id>', methods=['POST'])
1073:@app.route('/api/automation/disable/<automation_id>', methods=['POST'])
1082:@app.route('/api/automation/delete/<automation_id>', methods=['DELETE'])
1091:@app.route('/api/automation/history', methods=['GET'])
1092:def get_automation_history():
1106:@app.route('/api/automation/stats', methods=['GET'])
1107:def get_automation_stats():
1115:@app.route('/api/automation/scheduler/start', methods=['POST'])
1116:def start_scheduler():
1124:@app.route('/api/automation/scheduler/stop', methods=['POST'])
1125:def stop_scheduler():
1137:@app.route('/api/librarian/store-commands', methods=['POST'])
1138:def store_commands_in_librarian():
1146:@app.route('/api/librarian/search-commands', methods=['GET'])
1147:def search_commands():
1158:@app.route('/api/librarian/generate-command', methods=['POST'])
1159:def generate_command():
1170:@app.route('/api/librarian/command-stats', methods=['GET'])
1171:def get_command_stats():
1179:@app.route('/api/librarian/suggest-commands', methods=['POST'])
1180:def suggest_commands():
1197:@app.route('/api/book/generate-multi-agent', methods=['POST'])
1198:def generate_book_multi_agent_endpoint():
1249:@app.route('/api/book/writing-styles', methods=['GET'])
1250:def get_writing_styles():
1268:@app.route('/api/book/multi-agent/status', methods=['GET'])
1269:def multi_agent_status():
1292:@app.route('/api/runtime/process', methods=['POST'])
1293:def process_request_runtime():
1371:@app.route('/api/runtime/task/<task_id>', methods=['GET'])
1387:@app.route('/api/runtime/tasks', methods=['GET'])
1388:def get_all_runtime_tasks():
1400:@app.route('/api/runtime/capacity', methods=['POST'])
1401:def set_runtime_capacity():
