Archive:  552b9696-2ad5-4da4-86fc-0d6f262b1258.zip
  inflating: uploaded_files/DAY8_SUMMARY.md  
  inflating: uploaded_files/PROGRESS_UPDATE_DAY6.md  
   creating: uploaded_files/scripts/
  inflating: uploaded_files/scripts/import_tasks_workflows.py  
  inflating: uploaded_files/scripts/test_intake_workflows.py  
  inflating: uploaded_files/scripts/import_workflows.py  
  inflating: uploaded_files/scripts/activate_tasks_workflows.py  
  inflating: uploaded_files/scripts/import_monitor_workflows.py  
  inflating: uploaded_files/scripts/activate_security_workflows.py  
  inflating: uploaded_files/scripts/import_security_workflows.py  
  inflating: uploaded_files/scripts/backup.sh  
  inflating: uploaded_files/scripts/import_docs_workflows.py  
  inflating: uploaded_files/scripts/create_validation_workflow.py  
  inflating: uploaded_files/scripts/activate_monitor_workflows.py  
  inflating: uploaded_files/scripts/activate_docs_workflows.py  
  inflating: uploaded_files/scripts/activate_workflows.py  
  inflating: uploaded_files/scripts/import_workflows.sh  
  inflating: uploaded_files/DAY9_SUMMARY.md  
   creating: uploaded_files/utils/
  inflating: uploaded_files/utils/security_utils.py  
  inflating: uploaded_files/client_automation_system_architecture.md  
  inflating: uploaded_files/PROGRESS_UPDATE_DAY4.md  
   creating: uploaded_files/docs/
  inflating: uploaded_files/docs/DEPLOYMENT_GUIDE.md  
  inflating: uploaded_files/docs/API_DOCUMENTATION.md  
  inflating: uploaded_files/docs/OPERATIONS_MANUAL.md  
  inflating: uploaded_files/docs/SYSTEM_ARCHITECTURE.md  
  inflating: uploaded_files/docs/USER_GUIDE.md  
  inflating: uploaded_files/todo.md  
   creating: uploaded_files/dashboard/
  inflating: uploaded_files/dashboard/monitoring_dashboard.html  
  inflating: uploaded_files/dashboard/security_dashboard.html  
  inflating: uploaded_files/dashboard/task_dashboard.html  
  inflating: uploaded_files/PROGRESS_UPDATE.md  
  inflating: uploaded_files/FINAL_PROJECT_REPORT.md  
  inflating: uploaded_files/DAY7_SUMMARY.md  
  inflating: uploaded_files/DAY3_SUMMARY.md  
   creating: uploaded_files/database/
  inflating: uploaded_files/database/add_routing_config.sql  
  inflating: uploaded_files/database/add_tasks_config.sql  
  inflating: uploaded_files/database/add_monitoring_tables.sql  
  inflating: uploaded_files/database/insert_test_lead.sql  
  inflating: uploaded_files/database/add_tasks_config_simple.sql  
  inflating: uploaded_files/database/add_security_tables.sql  
  inflating: uploaded_files/database/add_docs_routing_config.sql  
  inflating: uploaded_files/database/schema.sql  
   creating: uploaded_files/workflows/
   creating: uploaded_files/workflows/docs_v1/
  inflating: uploaded_files/workflows/docs_v1/DOCS_v1_Classify_Docs.json  
  inflating: uploaded_files/workflows/docs_v1/DOCS_v1_Human_Review_Queue.json  
  inflating: uploaded_files/workflows/docs_v1/DOCS_v1_Validate_Data.json  
  inflating: uploaded_files/workflows/docs_v1/DOCS_v1_Extract_Data.json  
  inflating: uploaded_files/workflows/docs_v1/DOCS_v1_Intake_Docs.json  
  inflating: uploaded_files/workflows/docs_v1/DOCS_v1_Route_Docs.json  
   creating: uploaded_files/workflows/monitor_v1/
  inflating: uploaded_files/workflows/monitor_v1/MONITOR_v1_Process_Errors.json  
  inflating: uploaded_files/workflows/monitor_v1/MONITOR_v1_Collect_Metrics.json  
  inflating: uploaded_files/workflows/monitor_v1/MONITOR_v1_Generate_Alerts.json  
   creating: uploaded_files/workflows/tasks_v1/
  inflating: uploaded_files/workflows/tasks_v1/TASKS_v1_Assign_Tasks.json  
  inflating: uploaded_files/workflows/tasks_v1/TASKS_v1_Create_Tasks.json  
  inflating: uploaded_files/workflows/tasks_v1/TASKS_v1_Monitor_SLA.json  
  inflating: uploaded_files/workflows/tasks_v1/TASKS_v1_Generate_Reports.json  
   creating: uploaded_files/workflows/security_v1/
  inflating: uploaded_files/workflows/security_v1/SECURITY_v1_Manage_Credentials.json  
  inflating: uploaded_files/workflows/security_v1/SECURITY_v1_Validate_Configuration.json  
   creating: uploaded_files/workflows/intake_v1/
  inflating: uploaded_files/workflows/intake_v1/INTAKE_v1_Route_Leads.json  
  inflating: uploaded_files/workflows/intake_v1/INTAKE_v1_Enrich_Leads.json  
  inflating: uploaded_files/workflows/intake_v1/INTAKE_v1_Normalize_Data.json  
  inflating: uploaded_files/workflows/intake_v1/INTAKE_v1_Capture_Leads.json  
  inflating: uploaded_files/workflows/intake_v1/INTAKE_v1_DLQ_Processor.json  
  inflating: uploaded_files/TEST_REPORT.md  
  inflating: uploaded_files/DAY5_SUMMARY.md  
  inflating: uploaded_files/DAY6_SUMMARY.md  
  inflating: uploaded_files/DAY4_SUMMARY.md  
   creating: uploaded_files/tests/
  inflating: uploaded_files/tests/test_intake_v1.py  
   creating: uploaded_files/tests/__pycache__/
  inflating: uploaded_files/tests/__pycache__/test_framework.cpython-311.pyc  
  inflating: uploaded_files/tests/__pycache__/test_monitoring_v1.cpython-311.pyc  
  inflating: uploaded_files/tests/__pycache__/test_tasks_v1.cpython-311.pyc  
  inflating: uploaded_files/tests/__pycache__/test_docs_v1.cpython-311.pyc  
  inflating: uploaded_files/tests/__pycache__/test_intake_v1.cpython-311.pyc  
  inflating: uploaded_files/tests/test_framework.py  
  inflating: uploaded_files/tests/run_all_tests.py  
  inflating: uploaded_files/tests/test_monitoring_v1.py  
  inflating: uploaded_files/tests/test_tasks_v1.py  
   creating: uploaded_files/tests/test_results/
  inflating: uploaded_files/tests/test_results/docs_v1_results.json  
  inflating: uploaded_files/tests/test_results/tasks_v1_results.json  
  inflating: uploaded_files/tests/test_results/consolidated_report.json  
  inflating: uploaded_files/tests/test_results/monitor_v1_results.json  
  inflating: uploaded_files/tests/test_results/intake_v1_results.json  
  inflating: uploaded_files/tests/test_docs_v1.py  
   creating: uploaded_files/outputs/
  inflating: uploaded_files/outputs/workspace_output_1769700487_2388.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700469_3500.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703303_4122.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703394_5691.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700359_326.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700379_7716.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702707_2557.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702506_8426.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700344_1462.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700431_1149.txt  
 extracting: uploaded_files/outputs/workspace_output_1769702434_6894.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700151_1845.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700411_9794.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700289_8990.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700368_4658.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703294_2990.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700429_5819.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700356_1859.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702705_4731.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703414_4294.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700414_9102.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700324_3128.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699847_944.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702437_2632.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700043_9373.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703054_6369.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702736_2465.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700690_3688.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700461_1586.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703359_5188.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700059_9031.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703432_36.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703226_2434.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700020_2668.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699939_7048.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700681_5327.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700292_5151.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703308_3274.txt  
