# Root requirements entrypoint — unified install.
# Use this from the repository root:
#   pip install -r requirements.txt
#
# Installs both the base requirements and the comprehensive Murphy 1.0
# requirements so that all features work out of the box.

-r "Murphy System/requirements.txt"
-r "Murphy System/requirements_murphy_1.0.txt"

# Extras commonly needed at runtime but not listed elsewhere
watchdog>=3.0.0
matplotlib>=3.7.0

# Statistical benchmarking (supplements pytest-cov already in Murphy System/requirements.txt)
pytest-benchmark>=4.0.0

# Email delivery — real SMTP + SendGrid (no mock backends)
aiosmtplib>=3.0.0
aiosmtpd>=1.4.0

# HTTP transport interception for SendGrid tests
respx>=0.21.0

# Integration SDKs — social, CRM, OAuth
tweepy>=4.14.0
slack-sdk>=3.23.0
python-telegram-bot>=20.7
hubspot-api-client>=8.0.0
simple-salesforce>=1.12.0
PyGithub>=2.1.0
requests-oauthlib>=1.3.0
authlib>=1.2.0
# ─── Integration SDKs ───────────────────────────────────────────────────────
# These are used by the world-model connectors in src/integrations/.
# All connectors implement graceful fallback when the SDK is absent, so these
# are soft dependencies — the system runs without them but integrations will
# use the httpx-based connector instead.

# AI / LLM
openai>=1.30.0,<2.0.0              # OpenAI GPT models
anthropic>=0.25.0,<1.0.0           # Anthropic Claude models
# deepinfra — accessed via OpenAI-compatible API (no SDK; uses openai package with base_url override)
# together  — accessed via OpenAI-compatible API (no SDK; uses openai package with base_url override)

# Communication
sendgrid>=6.11.0,<7.0.0            # SendGrid email delivery
slack-sdk>=3.27.0,<4.0.0          # Slack Web API + RTM
twilio>=9.0.0,<10.0.0              # SMS / Voice / Verify

# CRM
simple-salesforce>=1.12.0,<2.0.0  # Salesforce REST API
hubspot-api-client>=8.2.0,<9.0.0  # HubSpot CRM v3 API

# Payments
stripe>=9.0.0,<10.0.0              # Stripe payment processing

# Productivity / Project Management
notion-client>=2.2.0,<3.0.0       # Notion API v1
jira>=3.8.0,<4.0.0                 # Jira Cloud REST API v3
pyairtable>=2.3.0,<3.0.0           # Airtable REST API

# Dev / Source Control
PyGithub>=2.3.0,<3.0.0             # GitHub REST API v3

# Google APIs
google-api-python-client>=2.100.0,<3.0.0  # Google Calendar, Sheets, Drive
google-auth>=2.28.0,<3.0.0                # Google auth library
google-auth-httplib2>=0.2.0               # httplib2 transport for google-auth

# Monitoring / Alerting
datadog>=0.49.0,<1.0.0             # Datadog metrics and events API
# pagerduty — uses httpx directly (no PyPI SDK needed for v2 REST)

# Cloud / Infrastructure
boto3>=1.34.0,<2.0.0               # AWS SDK (S3, SES, SNS, SQS, Lambda)

# Video / Meetings
# zoom — uses httpx directly (Server-to-Server OAuth, no SDK required)
