Archive:  murphy_system_runtime_v2_naming_fixed.zip
  inflating: murphy_test_extract/PACKAGE_MANIFEST.md  
   creating: murphy_test_extract/scripts/
  inflating: murphy_test_extract/scripts/error_handling_audit.py  
  inflating: murphy_test_extract/scripts/security_audit.py  
  inflating: murphy_test_extract/scripts/performance_optimizer.py  
  inflating: murphy_test_extract/scripts/memory_optimizer.py  
  inflating: murphy_test_extract/murphy_complete_backend.py  
  inflating: murphy_test_extract/LICENSE  
  inflating: murphy_test_extract/UPDATE_SUMMARY_NAMING_FIXES.md  
  inflating: murphy_test_extract/FINAL_DOCUMENTATION_INDEX.md  
   creating: murphy_test_extract/src/
  inflating: murphy_test_extract/src/system_librarian.py  
  inflating: murphy_test_extract/src/inquisitory_engine.py  
   creating: murphy_test_extract/src/librarian/
  inflating: murphy_test_extract/src/librarian/knowledge_base.py  
   creating: murphy_test_extract/src/librarian/__pycache__/
  inflating: murphy_test_extract/src/librarian/librarian_module.py  
  inflating: murphy_test_extract/src/librarian/semantic_search.py  
  inflating: murphy_test_extract/src/librarian/__init__.py  
  inflating: murphy_test_extract/src/librarian/document_manager.py  
  inflating: murphy_test_extract/src/organization_chart_system.py  
   creating: murphy_test_extract/src/execution/
   creating: murphy_test_extract/src/execution/__pycache__/
  inflating: murphy_test_extract/src/execution/document_generation_engine.py  
  inflating: murphy_test_extract/src/execution/__init__.py  
  inflating: murphy_test_extract/src/domain_expert_integration.py  
  inflating: murphy_test_extract/src/research_engine.py  
  inflating: murphy_test_extract/src/unified_mfgc.py  
  inflating: murphy_test_extract/src/enhanced_local_llm.py  
  inflating: murphy_test_extract/src/safe_llm_wrapper.py  
   creating: murphy_test_extract/src/learning_engine/
   creating: murphy_test_extract/src/learning_engine/__pycache__/
  inflating: murphy_test_extract/src/learning_engine/adaptive_decision_engine.py  
  inflating: murphy_test_extract/src/learning_engine/learning_engine.py  
  inflating: murphy_test_extract/src/learning_engine/__init__.py  
  inflating: murphy_test_extract/src/learning_engine/feedback_system.py  
   creating: murphy_test_extract/src/org_compiler/
  inflating: murphy_test_extract/src/org_compiler/compiler.py  
   creating: murphy_test_extract/src/org_compiler/__pycache__/
  inflating: murphy_test_extract/src/org_compiler/murphy_integration.py  
  inflating: murphy_test_extract/src/org_compiler/parsers.py  
  inflating: murphy_test_extract/src/org_compiler/schemas.py  
  inflating: murphy_test_extract/src/org_compiler/substitution.py  
  inflating: murphy_test_extract/src/org_compiler/shadow_learning.py  
  inflating: murphy_test_extract/src/org_compiler/__init__.py  
  inflating: murphy_test_extract/src/org_compiler/enterprise_compiler.py  
  inflating: murphy_test_extract/src/org_compiler/visualization.py  
   creating: murphy_test_extract/src/gate_synthesis/
  inflating: murphy_test_extract/src/gate_synthesis/api_server.py  
   creating: murphy_test_extract/src/gate_synthesis/__pycache__/
  inflating: murphy_test_extract/src/gate_synthesis/gate_generator.py  
  inflating: murphy_test_extract/src/gate_synthesis/models.py  
  inflating: murphy_test_extract/src/gate_synthesis/murphy_estimator.py  
  inflating: murphy_test_extract/src/gate_synthesis/failure_mode_enumerator.py  
  inflating: murphy_test_extract/src/gate_synthesis/__init__.py  
  inflating: murphy_test_extract/src/gate_synthesis/rsc_telemetry.py  
  inflating: murphy_test_extract/src/gate_synthesis/gate_lifecycle_manager.py  
  inflating: murphy_test_extract/src/memory_artifact_system.py  
  inflating: murphy_test_extract/src/llm_integration.py  
  inflating: murphy_test_extract/src/librarian_adapter.py  
  inflating: murphy_test_extract/src/multi_source_research.py  
   creating: murphy_test_extract/src/governance_framework/
   creating: murphy_test_extract/src/governance_framework/__pycache__/
  inflating: murphy_test_extract/src/governance_framework/refusal_handler.py  
  inflating: murphy_test_extract/src/governance_framework/stability_controller.py  
  inflating: murphy_test_extract/src/governance_framework/__init__.py  
  inflating: murphy_test_extract/src/governance_framework/scheduler.py  
  inflating: murphy_test_extract/src/governance_framework/agent_descriptor.py  
  inflating: murphy_test_extract/src/governance_framework/agent_descriptor_complete.py  
  inflating: murphy_test_extract/src/governance_framework/artifact_ingestion.py  
  inflating: murphy_test_extract/src/telemetry_adapter.py  
  inflating: murphy_test_extract/src/organizational_context_system.py  
  inflating: murphy_test_extract/src/conversation_manager.py  
   creating: murphy_test_extract/src/__pycache__/
  inflating: murphy_test_extract/src/llm_integration_layer.py  
  inflating: murphy_test_extract/src/memory_management.py  
  inflating: murphy_test_extract/src/contractual_audit.py  
   creating: murphy_test_extract/src/telemetry_learning/
  inflating: murphy_test_extract/src/telemetry_learning/shadow_mode.py  
   creating: murphy_test_extract/src/telemetry_learning/__pycache__/
  inflating: murphy_test_extract/src/telemetry_learning/learning.py  
  inflating: murphy_test_extract/src/telemetry_learning/ingestion.py  
  inflating: murphy_test_extract/src/telemetry_learning/schemas.py  
  inflating: murphy_test_extract/src/telemetry_learning/models.py  
  inflating: murphy_test_extract/src/telemetry_learning/api.py  
  inflating: murphy_test_extract/src/telemetry_learning/simple_wrapper.py  
  inflating: murphy_test_extract/src/telemetry_learning/__init__.py  
  inflating: murphy_test_extract/src/config.py  
  inflating: murphy_test_extract/src/document_processor.py  
  inflating: murphy_test_extract/src/ui_data_service.py  
  inflating: murphy_test_extract/src/system_integrator.py  
  inflating: murphy_test_extract/src/thread_safe_operations.py  
  inflating: murphy_test_extract/src/input_validation.py  
  inflating: murphy_test_extract/src/groq_key_rotator.py  
   creating: murphy_test_extract/src/supervisor/
  inflating: murphy_test_extract/src/supervisor/schemas.py  
  inflating: murphy_test_extract/src/supervisor/__init__.py  
  inflating: murphy_test_extract/src/advanced_reports.py  
  inflating: murphy_test_extract/src/dynamic_expert_generator.py  
  inflating: murphy_test_extract/src/logging_system.py  
  inflating: murphy_test_extract/src/knowledge_gap_system.py  
  inflating: murphy_test_extract/src/probabilistic_layer.py  
  inflating: murphy_test_extract/src/conversation_handler.py  
  inflating: murphy_test_extract/src/mfgc_adapter.py  
  inflating: murphy_test_extract/src/mock_compatible_local_llm.py  
   creating: murphy_test_extract/src/autonomous_systems/
   creating: murphy_test_extract/src/autonomous_systems/__pycache__/
  inflating: murphy_test_extract/src/autonomous_systems/autonomous_scheduler.py  
  inflating: murphy_test_extract/src/autonomous_systems/risk_manager.py  
  inflating: murphy_test_extract/src/autonomous_systems/human_oversight_system.py  
  inflating: murphy_test_extract/src/autonomous_systems/__init__.py  
  inflating: murphy_test_extract/src/advanced_swarm_system.py  
   creating: murphy_test_extract/src/execution_packet_compiler/
  inflating: murphy_test_extract/src/execution_packet_compiler/api_server.py  
  inflating: murphy_test_extract/src/execution_packet_compiler/risk_bounder.py  
   creating: murphy_test_extract/src/execution_packet_compiler/__pycache__/
  inflating: murphy_test_extract/src/execution_packet_compiler/packet_sealer.py  
  inflating: murphy_test_extract/src/execution_packet_compiler/post_compilation_enforcer.py  
  inflating: murphy_test_extract/src/execution_packet_compiler/models.py  
  inflating: murphy_test_extract/src/execution_packet_compiler/__init__.py  
  inflating: murphy_test_extract/src/execution_packet_compiler/dependency_resolver.py  
  inflating: murphy_test_extract/src/execution_packet_compiler/determinism_enforcer.py  
  inflating: murphy_test_extract/src/execution_packet_compiler/scope_freezer.py  
  inflating: murphy_test_extract/src/domain_swarms.py  
  inflating: murphy_test_extract/src/murphy_repl.py  
  inflating: murphy_test_extract/src/response_composer.py  
  inflating: murphy_test_extract/src/state_machine.py  
  inflating: murphy_test_extract/src/gate_builder.py  
  inflating: murphy_test_extract/src/mfgc_metrics.py  
   creating: murphy_test_extract/src/module_compiler/
   creating: murphy_test_extract/src/module_compiler/api/
  inflating: murphy_test_extract/src/module_compiler/api/__init__.py  
  inflating: murphy_test_extract/src/module_compiler/api/endpoints.py  
   creating: murphy_test_extract/src/module_compiler/analyzers/
  inflating: murphy_test_extract/src/module_compiler/analyzers/capability_extractor.py  
   creating: murphy_test_extract/src/module_compiler/analyzers/__pycache__/
  inflating: murphy_test_extract/src/module_compiler/analyzers/static_analyzer.py  
  inflating: murphy_test_extract/src/module_compiler/analyzers/determinism_classifier.py  
  inflating: murphy_test_extract/src/module_compiler/analyzers/sandbox_generator.py  
  inflating: murphy_test_extract/src/module_compiler/analyzers/__init__.py  
  inflating: murphy_test_extract/src/module_compiler/analyzers/test_vector_generator.py  
  inflating: murphy_test_extract/src/module_compiler/analyzers/failure_mode_detector.py  
  inflating: murphy_test_extract/src/module_compiler/compiler.py  
   creating: murphy_test_extract/src/module_compiler/__pycache__/
   creating: murphy_test_extract/src/module_compiler/registry/
   creating: murphy_test_extract/src/module_compiler/registry/__pycache__/
  inflating: murphy_test_extract/src/module_compiler/registry/module_registry.py  
  inflating: murphy_test_extract/src/module_compiler/registry/__init__.py  
   creating: murphy_test_extract/src/module_compiler/sandbox/
  inflating: murphy_test_extract/src/module_compiler/__init__.py  
   creating: murphy_test_extract/src/module_compiler/models/
   creating: murphy_test_extract/src/module_compiler/models/__pycache__/
  inflating: murphy_test_extract/src/module_compiler/models/module_spec.py  
  inflating: murphy_test_extract/src/module_compiler/models/__init__.py  
   creating: murphy_test_extract/src/module_compiler/tests/
   creating: murphy_test_extract/src/module_compiler/integration/
  inflating: murphy_test_extract/src/module_compiler/integration/__init__.py  
  inflating: murphy_test_extract/src/module_compiler/integration/murphy_helpers.py  
   creating: murphy_test_extract/src/control_plane/
  inflating: murphy_test_extract/src/control_plane/packet_compiler.py  
   creating: murphy_test_extract/src/control_plane/__pycache__/
  inflating: murphy_test_extract/src/control_plane/execution_packet.py  
  inflating: murphy_test_extract/src/control_plane/__init__.py  
  inflating: murphy_test_extract/src/local_llm_fallback.py  
  inflating: murphy_test_extract/src/verification_layer.py  
  inflating: murphy_test_extract/src/security_plane_adapter.py  
   creating: murphy_test_extract/src/integrations/
   creating: murphy_test_extract/src/integrations/__pycache__/
  inflating: murphy_test_extract/src/integrations/integration_framework.py  
  inflating: murphy_test_extract/src/integrations/__init__.py  
  inflating: murphy_test_extract/src/integrations/database_connectors.py  
   creating: murphy_test_extract/src/synthetic_failure_generator/
  inflating: murphy_test_extract/src/synthetic_failure_generator/safety_enforcer.py  
   creating: murphy_test_extract/src/synthetic_failure_generator/__pycache__/
  inflating: murphy_test_extract/src/synthetic_failure_generator/semantic_failures.py  
  inflating: murphy_test_extract/src/synthetic_failure_generator/injection_pipeline.py  
  inflating: murphy_test_extract/src/synthetic_failure_generator/interface_failures.py  
  inflating: murphy_test_extract/src/synthetic_failure_generator/models.py  
  inflating: murphy_test_extract/src/synthetic_failure_generator/api.py  
  inflating: murphy_test_extract/src/synthetic_failure_generator/__init__.py  
  inflating: murphy_test_extract/src/synthetic_failure_generator/organizational_failures.py  
  inflating: murphy_test_extract/src/synthetic_failure_generator/test_modes.py  
  inflating: murphy_test_extract/src/synthetic_failure_generator/control_failures.py  
  inflating: murphy_test_extract/src/synthetic_failure_generator/training_output.py  
   creating: murphy_test_extract/src/adapter_framework/
  inflating: murphy_test_extract/src/adapter_framework/adapter_contract.py  
  inflating: murphy_test_extract/src/adapter_framework/adapter_runtime.py  
  inflating: murphy_test_extract/src/adapter_framework/telemetry_artifact.py  
   creating: murphy_test_extract/src/adapter_framework/adapters/
  inflating: murphy_test_extract/src/adapter_framework/adapters/http_adapter.py  
  inflating: murphy_test_extract/src/adapter_framework/adapters/mock_adapter.py  
  inflating: murphy_test_extract/src/adapter_framework/adapters/__init__.py  
  inflating: murphy_test_extract/src/adapter_framework/__init__.py  
  inflating: murphy_test_extract/src/adapter_framework/execution_packet_extension.py  
  inflating: murphy_test_extract/src/adapter_framework/safety_hooks.py  
  inflating: murphy_test_extract/src/dynamic_command_discovery.py  
   creating: murphy_test_extract/src/recursive_stability_controller/
  inflating: murphy_test_extract/src/recursive_stability_controller/recursion_energy.py  
   creating: murphy_test_extract/src/recursive_stability_controller/__pycache__/
  inflating: murphy_test_extract/src/recursive_stability_controller/gate_damping.py  
  inflating: murphy_test_extract/src/recursive_stability_controller/rsc_service.py  
  inflating: murphy_test_extract/src/recursive_stability_controller/telemetry.py  
  inflating: murphy_test_extract/src/recursive_stability_controller/control_signals.py  
  inflating: murphy_test_extract/src/recursive_stability_controller/feedback_isolation.py  
  inflating: murphy_test_extract/src/recursive_stability_controller/state_variables.py  
  inflating: murphy_test_extract/src/recursive_stability_controller/lyapunov_monitor.py  
  inflating: murphy_test_extract/src/recursive_stability_controller/__init__.py  
  inflating: murphy_test_extract/src/recursive_stability_controller/spawn_controller.py  
  inflating: murphy_test_extract/src/recursive_stability_controller/stability_score.py  
  inflating: murphy_test_extract/src/llm_controller.py  
  inflating: murphy_test_extract/src/secure_key_manager.py  
  inflating: murphy_test_extract/src/bot_inventory_library.py  
  inflating: murphy_test_extract/src/command_parser.py  
  inflating: murphy_test_extract/src/__init__.py  
  inflating: murphy_test_extract/src/modular_runtime.py  
  inflating: murphy_test_extract/src/question_manager.py  
  inflating: murphy_test_extract/src/librarian_integration.py  
  inflating: murphy_test_extract/src/shutdown_manager.py  
  inflating: murphy_test_extract/src/neuro_symbolic_adapter.py  
   creating: murphy_test_extract/src/security_plane/
   creating: murphy_test_extract/src/security_plane/__pycache__/
  inflating: murphy_test_extract/src/security_plane/hardening.py  
  inflating: murphy_test_extract/src/security_plane/access_control.py  
  inflating: murphy_test_extract/src/security_plane/schemas.py  
  inflating: murphy_test_extract/src/security_plane/middleware.py  
  inflating: murphy_test_extract/src/security_plane/__init__.py  
  inflating: murphy_test_extract/src/security_plane/packet_protection.py  
  inflating: murphy_test_extract/src/security_plane/authentication.py  
  inflating: murphy_test_extract/src/security_plane/cryptography.py  
  inflating: murphy_test_extract/src/security_plane/anti_surveillance.py  
  inflating: murphy_test_extract/src/security_plane/data_leak_prevention.py  
  inflating: murphy_test_extract/src/security_plane/adaptive_defense.py  
  inflating: murphy_test_extract/src/reasoning_engine.py  
  inflating: murphy_test_extract/src/learning_system.py  
  inflating: murphy_test_extract/src/task_executor.py  
   creating: murphy_test_extract/src/comms/
  inflating: murphy_test_extract/src/comms/connectors.py  
  inflating: murphy_test_extract/src/comms/schemas.py  
  inflating: murphy_test_extract/src/comms/governance.py  
  inflating: murphy_test_extract/src/comms/pipeline.py  
  inflating: murphy_test_extract/src/comms/__init__.py  
  inflating: murphy_test_extract/src/comms/compliance.py  
   creating: murphy_test_extract/src/execution_engine/
  inflating: murphy_test_extract/src/execution_engine/workflow_orchestrator.py  
   creating: murphy_test_extract/src/execution_engine/__pycache__/
  inflating: murphy_test_extract/src/execution_engine/decision_engine.py  
  inflating: murphy_test_extract/src/execution_engine/__init__.py  
  inflating: murphy_test_extract/src/execution_engine/task_executor.py  
  inflating: murphy_test_extract/src/execution_engine/state_manager.py  
  inflating: murphy_test_extract/src/local_model_layer.py  
  inflating: murphy_test_extract/src/domain_engine.py  
  inflating: murphy_test_extract/src/infinity_expansion_system.py  
   creating: murphy_test_extract/src/bridge_layer/
  inflating: murphy_test_extract/src/bridge_layer/ux.py  
  inflating: murphy_test_extract/src/bridge_layer/intake.py  
  inflating: murphy_test_extract/src/bridge_layer/compilation.py  
