annotation_tag_entity        oauth_access_tokens        
auth_identity                oauth_authorization_codes  
auth_provider_sync_history   oauth_clients              
binary_data                  oauth_refresh_tokens       
chat_hub_agents              oauth_user_consents        
chat_hub_messages            processed_data             
chat_hub_sessions            project                    
credentials_entity           project_relation           
data_table                   role                       
data_table_column            role_scope                 
dynamic_credential_entry     scope                      
dynamic_credential_resolver  settings                   
event_destinations           shared_credentials         
execution_annotation_tags    shared_workflow            
execution_annotations        tag_entity                 
execution_data               test_case_execution        
execution_entity             test_run                   
execution_metadata           user                       
folder                       user_api_keys              
folder_tag                   variables                  
insights_by_period           webhook_entity             
insights_metadata            workflow_dependency        
insights_raw                 workflow_entity            
installed_nodes              workflow_history           
installed_packages           workflow_publish_history   
invalid_auth_token           workflow_statistics        
migrations                   workflows_tags             
