134:    artifact_generator = ArtifactGenerationSystem(llm_router=llm_manager if llm_manager else None)
360:@app.route('/')
364:@app.route('/api/status', methods=['GET'])
382:@app.route('/api/initialize', methods=['POST'])
410:@app.route('/api/llm/generate', methods=['POST'])
433:@app.route('/api/librarian/ask', methods=['POST'])
460:@app.route('/api/artifacts/generate', methods=['POST'])
484:@app.route('/api/artifacts', methods=['GET'])
492:@app.route('/api/command/execute', methods=['POST'])
528:@app.route('/api/swarm/task/create', methods=['POST'])
551:@app.route('/api/swarm/tasks', methods=['GET'])
559:@app.route('/api/workflow/create', methods=['POST'])
580:@app.route('/api/workflow/execute/<workflow_id>', methods=['POST'])
603:@app.route('/api/monitoring/health', methods=['GET'])
623:@app.route('/api/business/autonomous-textbook', methods=['POST'])
681:@app.route('/api/business/products', methods=['GET'])
689:@app.route('/api/production/readiness', methods=['GET'])
701:@app.route('/api/production/setup', methods=['POST'])
713:@app.route('/api/production/ssl/status', methods=['GET'])
728:@app.route('/api/production/schema/check', methods=['GET'])
740:@app.route('/api/production/schema/migrate', methods=['POST'])
799:@app.route('/api/payment/create-sale', methods=['POST'])
815:@app.route('/api/payment/verify', methods=['POST'])
829:@app.route('/api/payment/sale/<sale_id>', methods=['GET'])
840:@app.route('/api/payment/customer/<email>', methods=['GET'])
849:@app.route('/api/payment/sales', methods=['GET'])
859:@app.route('/api/payment/stats', methods=['GET'])
872:@app.route('/api/download/<download_token>', methods=['GET'])
893:@app.route('/api/download/url/<product_id>/<sale_id>', methods=['GET'])
902:@app.route('/api/download/customer/<email>', methods=['GET'])
911:@app.route('/api/download/info/<product_id>', methods=['GET'])
920:@app.route('/api/download/stats', methods=['GET'])
933:@app.route('/api/automation/create', methods=['POST'])
949:@app.route('/api/automation/list', methods=['GET'])
964:@app.route('/api/automation/get/<automation_id>', methods=['GET'])
975:@app.route('/api/automation/execute/<automation_id>', methods=['POST'])
984:@app.route('/api/automation/enable/<automation_id>', methods=['POST'])
993:@app.route('/api/automation/disable/<automation_id>', methods=['POST'])
1002:@app.route('/api/automation/delete/<automation_id>', methods=['DELETE'])
1011:@app.route('/api/automation/history', methods=['GET'])
1026:@app.route('/api/automation/stats', methods=['GET'])
1035:@app.route('/api/automation/scheduler/start', methods=['POST'])
1044:@app.route('/api/automation/scheduler/stop', methods=['POST'])
1057:@app.route('/api/librarian/store-commands', methods=['POST'])
1066:@app.route('/api/librarian/search-commands', methods=['GET'])
1078:@app.route('/api/librarian/generate-command', methods=['POST'])
1090:@app.route('/api/librarian/command-stats', methods=['GET'])
1099:@app.route('/api/librarian/suggest-commands', methods=['POST'])
1117:@app.route('/api/book/generate-multi-agent', methods=['POST'])
1169:@app.route('/api/book/writing-styles', methods=['GET'])
