plan_review_panel.js:8:class PlanReviewPanel {
plan_review_panel.js:10:        this.apiBase = apiBase;
plan_review_panel.js:31:                    <button class="close-btn" onclick="planReviewPanel.close()">×</button>
plan_review_panel.js:64:                                <button class="control-btn" onclick="planReviewPanel.showVersionHistory()">
plan_review_panel.js:67:                                <button class="control-btn" onclick="planReviewPanel.showDiff()">
plan_review_panel.js:87:                        <button class="action-btn magnify-btn" onclick="planReviewPanel.showMagnifyDialog()">
plan_review_panel.js:90:                        <button class="action-btn simplify-btn" onclick="planReviewPanel.simplify()">
plan_review_panel.js:93:                        <button class="action-btn edit-btn" onclick="planReviewPanel.enableEdit()">
plan_review_panel.js:96:                        <button class="action-btn solidify-btn" onclick="planReviewPanel.solidify()">
plan_review_panel.js:99:                        <button class="action-btn approve-btn" onclick="planReviewPanel.approve()">
plan_review_panel.js:102:                        <button class="action-btn reject-btn" onclick="planReviewPanel.showRejectDialog()">
plan_review_panel.js:126:                        <button class="btn-primary" onclick="planReviewPanel.magnify()">Magnify</button>
plan_review_panel.js:127:                        <button class="btn-secondary" onclick="planReviewPanel.closeMagnifyDialog()">Cancel</button>
plan_review_panel.js:139:                        <button class="btn-danger" onclick="planReviewPanel.reject()">Reject</button>
plan_review_panel.js:140:                        <button class="btn-secondary" onclick="planReviewPanel.closeRejectDialog()">Cancel</button>
plan_review_panel.js:153:                        <button class="btn-secondary" onclick="planReviewPanel.closeVersionHistory()">Close</button>
plan_review_panel.js:566:            const response = await fetch(`${this.apiBase}/api/plans/${planId}`);
plan_review_panel.js:658:            const response = await fetch(`${this.apiBase}/api/plans/${this.currentPlan.id}/magnify`, {
plan_review_panel.js:691:            const response = await fetch(`${this.apiBase}/api/plans/${this.currentPlan.id}/simplify`, {
plan_review_panel.js:742:            const response = await fetch(`${this.apiBase}/api/plans/${this.currentPlan.id}/edit`, {
