1973:        function connectWebSocket() {
2099:        async function loadSystemData() {
2123:        function handleWebSocketMessage(data) {
2159:        function initAgentGraph() {
2212:        function updateAgentGraph(agents, connections) {
2235:        async function showAgentDetails(agentId) {
2274:        function initProcessFlow() {
2281:        function updateProcessFlow(data) {
2369:        function renderStateTree(states) {
2396:        function renderTreeNodes(states, parentId) {
2420:        function getStateIcon(type) {
2431:        async function showStateDetails(stateId) {
2461:        async function evolveState(stateId) {
2477:        async function regenerateState(stateId) {
2493:        async function rollbackState(stateId) {
2513:        function showDetailPanel(data) {
2552:        function closeDetailPanel() {
2589:        function handleTerminalKeyPress(event) {
2692:        function executeTerminalCommand(command) {
2714:        async function processCommand(cmdName, args) {
