51:        cursor = conn.cursor()
54:        self._create_users_table(cursor)
55:        self._create_agents_table(cursor)
56:        self._create_states_table(cursor)
57:        self._create_components_table(cursor)
58:        self._create_gates_table(cursor)
59:        self._create_artifacts_table(cursor)
60:        self._create_shadow_agents_table(cursor)
61:        self._create_observations_table(cursor)
62:        self._create_patterns_table(cursor)
63:        self._create_proposals_table(cursor)
64:        self._create_tasks_table(cursor)
65:        self._create_messages_table(cursor)
66:        self._create_workflows_table(cursor)
67:        self._create_attention_history_table(cursor)
69:        conn.commit()
72:    def _create_users_table(self, cursor: sqlite3.Cursor):
74:        cursor.execute("""
85:    def _create_agents_table(self, cursor: sqlite3.Cursor):
87:        cursor.execute("""
