                        const response = await fetch(`${API_BASE}/api/plans`, {
                        const response = await fetch(`${API_BASE}/api/plans`);
                        addTerminalLog('Usage: /plan open <plan_id>', 'warning');
                    addTerminalLog('  /plan create [name] - Create new plan', 'info');
                    addTerminalLog('  /plan list - List all plans', 'info');
                    addTerminalLog('  /plan open <id> - Open plan for review', 'info');
                        const response = await fetch(`${API_BASE}/api/documents`);
                        addTerminalLog('Usage: /document open <doc_id>', 'warning');
                    addTerminalLog('  /document create [type] [name] - Create new document', 'info');
                    addTerminalLog('  /document list - List all documents', 'info');
                    addTerminalLog('  /document open <id> - Open document for editing', 'info');
                    addTerminalLog('  /document templates - Browse templates', 'info');
                        addTerminalLog('Usage: /artifact view <id>', 'warning');
                        addTerminalLog('Usage: /artifact search <query>', 'warning');
                        addTerminalLog('Usage: /artifact convert <id> <format>', 'warning');
                        addTerminalLog('Usage: /artifact download <id>', 'warning');
                    addTerminalLog('  /artifact list              - List all artifacts', 'info');
                    addTerminalLog('  /artifact view <id>         - View artifact details', 'info');
                    addTerminalLog('  /artifact generate          - Generate new artifact', 'info');
                    addTerminalLog('  /artifact search <query>    - Search artifacts', 'info');
